CCS PCM C Compiler, Version 5.093, 4770               11-nov.-25 14:43

               Filename:   C:\Users\adrie\OneDrive\Escritorio\EDI2\TPFinal\Integrado\Pic c compiler\main.lst

               ROM used:   2249 words (55%)
                           Largest free fragment is 1791
               RAM used:   24 (6%) at main() level
                           71 (19%) worst case
               Stack used: 7 locations
               Stack size: 16
0604:  ADDWF  3D,W
0605:  MOVWF  40
0606:  MOVLW  00
0607:  ADDWFC 3E,W
0608:  MOVWF  41
0609:  MOVF   40,W
060A:  MOVLB  03
060B:  MOVWF  11
060C:  BCF    15.7
060D:  BSF    15.0
060E:  MOVF   13,W
060F:  MOVLB  00
0610:  MOVWF  3C
.................... 
....................             set_rgb(r, g, b); // Mostrar color en el LED
0611:  MOVF   3A,W
0612:  MOVWF  42
0613:  MOVF   3B,W
0614:  MOVWF  43
0615:  MOVF   3C,W
0616:  MOVWF  44
0617:  CALL   30E
.................... 
....................             // Actualizar LCD
....................             lcd_gotoxy(1,1);
0618:  MOVLW  01
0619:  MOVWF  4A
061A:  MOVWF  4B
061B:  CALL   218
....................             printf(lcd_putc, "Color %u/%u:      ", current_index + 1, total_guardados);
061C:  MOVLW  01
061D:  ADDWF  34,W
061E:  MOVWF  40
061F:  MOVLW  2E
0620:  MOVLB  03
0621:  MOVWF  11
0622:  MOVLW  00
0623:  MOVWF  12
0624:  BCF    03.0
0625:  MOVLW  06
0626:  MOVLB  00
0627:  MOVWF  43
0628:  CALL   274
0629:  MOVF   40,W
062A:  MOVWF  43
062B:  MOVLW  1B
062C:  MOVWF  44
062D:  CALL   2D9
062E:  MOVLW  2F
062F:  MOVWF  49
0630:  CALL   24F
0631:  MOVF   33,W
0632:  MOVWF  43
0633:  MOVLW  1B
0634:  MOVWF  44
0635:  CALL   2D9
0636:  MOVLW  33
0637:  MOVLB  03
0638:  MOVWF  11
0639:  MOVLW  00
063A:  MOVWF  12
063B:  BSF    03.0
063C:  MOVLW  07
063D:  MOVLB  00
063E:  MOVWF  43
063F:  CALL   274
....................             lcd_gotoxy(12,1);
0640:  MOVLW  0C
0641:  MOVWF  4A
0642:  MOVLW  01
0643:  MOVWF  4B
0644:  CALL   218
....................             printf(lcd_putc, "R:%03u",r);
0645:  MOVLW  52
0646:  MOVWF  49
0647:  CALL   24F
0648:  MOVLW  3A
0649:  MOVWF  49
064A:  CALL   24F
064B:  MOVF   3A,W
064C:  MOVWF  43
064D:  MOVLW  03
064E:  MOVWF  44
064F:  CALL   2D9
....................             lcd_gotoxy(1,2);
0650:  MOVLW  01
0651:  MOVWF  4A
0652:  MOVLW  02
0653:  MOVWF  4B
0654:  CALL   218
....................             printf(lcd_putc, "G:%03u B:%03u",g,b);
0655:  MOVLW  47
0656:  MOVWF  49
0657:  CALL   24F
0658:  MOVLW  3A
0659:  MOVWF  49
065A:  CALL   24F
065B:  MOVF   3B,W
065C:  MOVWF  43
065D:  MOVLW  03
065E:  MOVWF  44
065F:  CALL   2D9
0660:  MOVLW  20
0661:  MOVWF  49
0662:  CALL   24F
0663:  MOVLW  42
0664:  MOVWF  49
0665:  CALL   24F
0666:  MOVLW  3A
0667:  MOVWF  49
0668:  CALL   24F
0669:  MOVF   3C,W
066A:  MOVWF  43
066B:  MOVLW  03
066C:  MOVWF  44
066D:  CALL   2D9
....................         }
.................... 
....................         // 4. Comprobar Salida
....................         if (!btn && last_btn) { // Si presiona el botón (flanco de bajada)
066E:  BTFSC  36.1
066F:  GOTO   67C
0670:  BTFSS  36.0
0671:  GOTO   67C
....................             while(!input(BUTTON_PIN)); // Esperar a que lo suelte
0672:  MOVLB  01
0673:  BSF    0D.0
0674:  MOVLB  00
0675:  BTFSS  0D.0
0676:  GOTO   672
....................             set_rgb(0,0,0); // Apagar el LED al salir
0677:  CLRF   42
0678:  CLRF   43
0679:  CLRF   44
067A:  CALL   30E
....................             return; // Vuelve al main
067B:  GOTO   687
....................         }
.................... 
....................         // 5. Guardar estados anteriores
....................         last_index = current_index;
067C:  MOVF   34,W
067D:  MOVWF  35
....................         last_y_state = y_state; // <-- IMPORTANTE
067E:  MOVF   38,W
067F:  MOVWF  39
....................         last_btn = btn;
0680:  BCF    36.0
0681:  BTFSC  36.1
0682:  BSF    36.0
....................         
....................         delay_ms(50); // Tasa de sondeo
0683:  MOVLW  32
0684:  MOVWF  4A
0685:  CALL   072
0686:  GOTO   5B1
....................     }
0687:  MOVLP  08
0688:  GOTO   0E6 (RETURN)
.................... }
.................... // ---------- NUEVO: Recuperar color desde EEPROM ----------
.................... void menu_recuperar_color() {
0689:  CALL   1D6
068A:  MOVF   78,W
068B:  MOVWF  33
068C:  CLRF   34
068D:  MOVLW  FF
068E:  MOVWF  35
068F:  BSF    36.0
0690:  CLRF   38
0691:  CLRF   39
....................     int total_guardados = get_color_count();
....................     int8 current_index = 0;
....................     int8 last_index = -1;
....................     int1 last_btn = 1;
.................... 
....................     unsigned int8 adc_y1;
....................     signed int8 y_state = 0; 
....................     signed int8 last_y_state = 0;
.................... 
....................     // Si no hay colores guardados
....................     if (total_guardados == 0) {
0692:  MOVF   33,F
0693:  BTFSS  03.2
0694:  GOTO   6AE
....................         lcd_clear();
0695:  CALL   104
....................         lcd_gotoxy(1,1);
0696:  MOVLW  01
0697:  MOVWF  4A
0698:  MOVWF  4B
0699:  CALL   218
....................         printf(lcd_putc, "No hay colores");
069A:  MOVLW  38
069B:  MOVLB  03
069C:  MOVWF  11
069D:  MOVLW  00
069E:  MOVWF  12
069F:  MOVLB  00
06A0:  CALL   31B
....................         delay_ms(1000);
06A1:  MOVLW  04
06A2:  MOVWF  42
06A3:  MOVLW  FA
06A4:  MOVWF  4A
06A5:  CALL   072
06A6:  DECFSZ 42,F
06A7:  GOTO   6A3
....................         while(!input(BUTTON_PIN));
06A8:  MOVLB  01
06A9:  BSF    0D.0
06AA:  MOVLB  00
06AB:  BTFSS  0D.0
06AC:  GOTO   6A8
....................         return;
06AD:  GOTO   7C6
....................     }
....................     delay_ms(750);
06AE:  MOVLW  03
06AF:  MOVWF  42
06B0:  MOVLW  FA
06B1:  MOVWF  4A
06B2:  CALL   072
06B3:  DECFSZ 42,F
06B4:  GOTO   6B0
....................     // Espera a que suelte el botón de entrada
....................     while(!input(BUTTON_PIN));
06B5:  MOVLB  01
06B6:  BSF    0D.0
06B7:  MOVLB  00
06B8:  BTFSS  0D.0
06B9:  GOTO   6B5
....................     delay_ms(50);
06BA:  MOVLW  32
06BB:  MOVWF  4A
06BC:  CALL   072
.................... 
....................     lcd_clear();
06BD:  CALL   104
.................... 
....................     while(TRUE) {
....................         adc_y1 = read_adc_8bit(ADC_Y);
06BE:  MOVLW  01
06BF:  MOVWF  42
06C0:  CALL   373
06C1:  MOVF   78,W
06C2:  MOVWF  37
....................         int1 btn = input(BUTTON_PIN);
06C3:  MOVLB  01
06C4:  BSF    0D.0
06C5:  MOVLB  00
06C6:  BCF    36.1
06C7:  BTFSC  0D.0
06C8:  BSF    36.1
.................... 
....................         // Eje Y relativo (arriba/abajo)
....................         y_state = 0;
06C9:  CLRF   38
....................         if (adc_y1 <= JOY_DEADZONE_LOW) y_state = -1;
06CA:  MOVF   37,W
06CB:  SUBLW  32
06CC:  BTFSS  03.0
06CD:  GOTO   6D1
06CE:  MOVLW  FF
06CF:  MOVWF  38
06D0:  GOTO   6D7
....................         else if (adc_y1 >= JOY_DEADZONE_HIGH) y_state = 1;
06D1:  MOVF   37,W
06D2:  SUBLW  CC
06D3:  BTFSC  03.0
06D4:  GOTO   6D7
06D5:  MOVLW  01
06D6:  MOVWF  38
.................... 
....................         // Flancos del joystick
....................         if (y_state != 0 && y_state != last_y_state) {
06D7:  MOVF   38,F
06D8:  BTFSC  03.2
06D9:  GOTO   6EE
06DA:  MOVF   39,W
06DB:  SUBWF  38,W
06DC:  BTFSC  03.2
06DD:  GOTO   6EE
....................             if (y_state == 1 && current_index < (total_guardados - 1))
06DE:  DECFSZ 38,W
06DF:  GOTO   6E7
06E0:  MOVLW  01
06E1:  SUBWF  33,W
06E2:  SUBWF  34,W
06E3:  BTFSC  03.0
06E4:  GOTO   6E7
....................                 current_index++;
06E5:  INCF   34,F
06E6:  GOTO   6EE
....................             else if (y_state == -1 && current_index > 0)
06E7:  MOVF   38,W
06E8:  SUBLW  FF
06E9:  BTFSS  03.2
06EA:  GOTO   6EE
06EB:  MOVF   34,F
06EC:  BTFSS  03.2
....................                 current_index--;
06ED:  DECF   34,F
....................         }
.................... 
....................         // Mostrar si el índice cambió
....................         if (current_index != last_index) {
06EE:  MOVF   35,W
06EF:  SUBWF  34,W
06F0:  BTFSC  03.2
06F1:  GOTO   76B
....................             unsigned int8 r,g,b;
....................             unsigned int16 addr = current_index * 3;
06F2:  MOVF   34,W
06F3:  MOVWF  47
06F4:  MOVLW  03
06F5:  MOVWF  48
06F6:  CALL   1B1
06F7:  CLRF   3E
06F8:  MOVF   78,W
06F9:  MOVWF  3D
....................             r = read_eeprom(addr + 0);
06FA:  MOVF   3D,W
06FB:  MOVLB  03
06FC:  MOVWF  11
06FD:  BCF    15.7
06FE:  BSF    15.0
06FF:  MOVF   13,W
0700:  MOVLB  00
0701:  MOVWF  3A
....................             g = read_eeprom(addr + 1);
0702:  MOVLW  01
0703:  ADDWF  3D,W
0704:  MOVWF  42
0705:  MOVLW  00
0706:  ADDWFC 3E,W
0707:  MOVWF  43
0708:  MOVF   42,W
0709:  MOVLB  03
070A:  MOVWF  11
070B:  BCF    15.7
070C:  BSF    15.0
070D:  MOVF   13,W
070E:  MOVLB  00
070F:  MOVWF  3B
....................             b = read_eeprom(addr + 2);
0710:  MOVLW  02
0711:  ADDWF  3D,W
0712:  MOVWF  42
0713:  MOVLW  00
0714:  ADDWFC 3E,W
0715:  MOVWF  43
0716:  MOVF   42,W
0717:  MOVLB  03
0718:  MOVWF  11
0719:  BCF    15.7
071A:  BSF    15.0
071B:  MOVF   13,W
071C:  MOVLB  00
071D:  MOVWF  3C
.................... 
....................             lcd_clear();
071E:  CALL   104
....................             lcd_gotoxy(1,1);
071F:  MOVLW  01
0720:  MOVWF  4A
0721:  MOVWF  4B
0722:  CALL   218
....................             printf(lcd_putc, "Recup %u/%u", current_index+1, total_guardados);
0723:  MOVLW  01
0724:  ADDWF  34,W
0725:  MOVWF  42
0726:  MOVLW  40
0727:  MOVLB  03
0728:  MOVWF  11
0729:  MOVLW  00
072A:  MOVWF  12
072B:  BCF    03.0
072C:  MOVLW  06
072D:  MOVLB  00
072E:  MOVWF  43
072F:  CALL   274
0730:  MOVF   42,W
0731:  MOVWF  43
0732:  MOVLW  1B
0733:  MOVWF  44
0734:  CALL   2D9
0735:  MOVLW  2F
0736:  MOVWF  49
0737:  CALL   24F
0738:  MOVF   33,W
0739:  MOVWF  43
073A:  MOVLW  1B
073B:  MOVWF  44
073C:  CALL   2D9
....................             lcd_gotoxy(12,1);
073D:  MOVLW  0C
073E:  MOVWF  4A
073F:  MOVLW  01
0740:  MOVWF  4B
0741:  CALL   218
....................             printf(lcd_putc, "R:%03u", r);
0742:  MOVLW  52
0743:  MOVWF  49
0744:  CALL   24F
0745:  MOVLW  3A
0746:  MOVWF  49
0747:  CALL   24F
0748:  MOVF   3A,W
0749:  MOVWF  43
074A:  MOVLW  03
074B:  MOVWF  44
074C:  CALL   2D9
....................             lcd_gotoxy(1,2);
074D:  MOVLW  01
074E:  MOVWF  4A
074F:  MOVLW  02
0750:  MOVWF  4B
0751:  CALL   218
....................             printf(lcd_putc, "G:%03u B:%03u", g,b);
0752:  MOVLW  47
0753:  MOVWF  49
0754:  CALL   24F
0755:  MOVLW  3A
0756:  MOVWF  49
0757:  CALL   24F
0758:  MOVF   3B,W
0759:  MOVWF  43
075A:  MOVLW  03
075B:  MOVWF  44
075C:  CALL   2D9
075D:  MOVLW  20
075E:  MOVWF  49
075F:  CALL   24F
0760:  MOVLW  42
0761:  MOVWF  49
0762:  CALL   24F
0763:  MOVLW  3A
0764:  MOVWF  49
0765:  CALL   24F
0766:  MOVF   3C,W
0767:  MOVWF  43
0768:  MOVLW  03
0769:  MOVWF  44
076A:  CALL   2D9
....................         }
.................... 
....................         // Botón presionado ? aplicar color y salir
....................         if (!btn && last_btn) {
076B:  BTFSC  36.1
076C:  GOTO   7BB
076D:  BTFSS  36.0
076E:  GOTO   7BB
....................             unsigned int16 addr = current_index * 3;
076F:  MOVF   34,W
0770:  MOVWF  47
0771:  MOVLW  03
0772:  MOVWF  48
0773:  CALL   1B1
0774:  CLRF   40
0775:  MOVF   78,W
0776:  MOVWF  3F
....................             color_actual.r = read_eeprom(addr + 0);
0777:  MOVF   3F,W
0778:  MOVLB  03
0779:  MOVWF  11
077A:  BCF    15.7
077B:  BSF    15.0
077C:  MOVF   13,W
077D:  MOVLB  00
077E:  MOVWF  26
....................             color_actual.g = read_eeprom(addr + 1);
077F:  MOVLW  01
0780:  ADDWF  3F,W
0781:  MOVWF  42
0782:  MOVLW  00
0783:  ADDWFC 40,W
0784:  MOVWF  43
0785:  MOVF   42,W
0786:  MOVLB  03
0787:  MOVWF  11
0788:  BCF    15.7
0789:  BSF    15.0
078A:  MOVF   13,W
078B:  MOVLB  00
078C:  MOVWF  27
....................             color_actual.b = read_eeprom(addr + 2);
078D:  MOVLW  02
078E:  ADDWF  3F,W
078F:  MOVWF  42
0790:  MOVLW  00
0791:  ADDWFC 40,W
0792:  MOVWF  43
0793:  MOVF   42,W
0794:  MOVLB  03
0795:  MOVWF  11
0796:  BCF    15.7
0797:  BSF    15.0
0798:  MOVF   13,W
0799:  MOVLB  00
079A:  MOVWF  28
.................... 
....................             set_rgb(color_actual.r, color_actual.g, color_actual.b);
079B:  MOVF   26,W
079C:  MOVWF  42
079D:  MOVF   27,W
079E:  MOVWF  43
079F:  MOVF   28,W
07A0:  MOVWF  44
07A1:  CALL   30E
.................... 
....................             lcd_clear();
07A2:  CALL   104
....................             lcd_gotoxy(1,1);
07A3:  MOVLW  01
07A4:  MOVWF  4A
07A5:  MOVWF  4B
07A6:  CALL   218
....................             printf(lcd_putc, "Color aplicado!");
07A7:  MOVLW  46
07A8:  MOVLB  03
07A9:  MOVWF  11
07AA:  MOVLW  00
07AB:  MOVWF  12
07AC:  MOVLB  00
07AD:  CALL   31B
....................             delay_ms(1000);
07AE:  MOVLW  04
07AF:  MOVWF  42
07B0:  MOVLW  FA
07B1:  MOVWF  4A
07B2:  CALL   072
07B3:  DECFSZ 42,F
07B4:  GOTO   7B0
....................             while(!input(BUTTON_PIN));
07B5:  MOVLB  01
07B6:  BSF    0D.0
07B7:  MOVLB  00
07B8:  BTFSS  0D.0
07B9:  GOTO   7B5
....................             return;
07BA:  GOTO   7C6
....................         }
.................... 
....................         last_index = current_index;
07BB:  MOVF   34,W
07BC:  MOVWF  35
....................         last_y_state = y_state;
07BD:  MOVF   38,W
07BE:  MOVWF  39
....................         last_btn = btn;
07BF:  BCF    36.0
07C0:  BTFSC  36.1
07C1:  BSF    36.0
.................... 
....................         delay_ms(50);
07C2:  MOVLW  32
07C3:  MOVWF  4A
07C4:  CALL   072
07C5:  GOTO   6BE
....................     }
07C6:  MOVLP  08
07C7:  GOTO   0E5 (RETURN)
.................... }
.................... 
.................... // ------------------ Inicialización (Sin Cambios) ------------------
.................... void hardware_init() {
....................     setup_oscillator(OSC_4MHZ);
*
010E:  MOVLW  68
010F:  MOVLB  01
0110:  MOVWF  19
....................     setup_adc_ports(sAN0 | sAN1, VSS_VDD);
0111:  BCF    1E.0
0112:  BCF    1E.1
0113:  BCF    1E.2
0114:  MOVLW  03
0115:  MOVLB  03
0116:  MOVWF  0C
0117:  MOVLW  00
0118:  MOVWF  0D
....................     setup_adc(ADC_CLOCK_INTERNAL);
0119:  MOVLB  01
011A:  BSF    1E.4
011B:  BSF    1E.5
011C:  BCF    1E.6
011D:  BSF    1E.7
011E:  BSF    1D.0
.................... 
....................     lcd_init(LCD_ADDR << 1, 16, 2);
011F:  MOVLW  4E
0120:  MOVLB  00
0121:  MOVWF  33
0122:  MOVLW  10
0123:  MOVWF  34
0124:  MOVLW  02
0125:  MOVWF  35
....................     lcd_clear();
*
016F:  CALL   104
....................     setup_ccp1(CCP_PWM);
0170:  MOVLB  02
0171:  BCF    1D.0
0172:  BCF    1D.1
0173:  BCF    1D.2
0174:  MOVLB  01
0175:  BCF    0D.3
0176:  MOVLB  02
0177:  BCF    0D.3
0178:  MOVLW  0C
0179:  MOVLB  05
017A:  MOVWF  13
017B:  CLRF   14
017C:  CLRF   15
017D:  BCF    1E.0
017E:  BCF    1E.1
017F:  MOVLW  01
0180:  MOVWF  16
....................     setup_ccp2(CCP_PWM);
0181:  MOVLB  02
0182:  BCF    1D.3
0183:  BCF    1D.4
0184:  MOVLB  01
0185:  BCF    0D.6
0186:  MOVLB  02
0187:  BCF    0D.6
0188:  MOVLW  0C
0189:  MOVLB  05
018A:  MOVWF  1A
018B:  CLRF   1B
018C:  CLRF   1C
018D:  BCF    1E.2
018E:  BCF    1E.3
018F:  MOVLW  01
0190:  MOVWF  1D
....................     setup_ccp3(CCP_PWM);
0191:  MOVLB  01
0192:  BCF    0C.3
0193:  MOVLB  02
0194:  BCF    0C.3
0195:  MOVLW  0C
0196:  MOVLB  06
0197:  MOVWF  13
0198:  MOVLB  05
0199:  BCF    1E.4
019A:  BCF    1E.5
....................     setup_timer_2(T2_DIV_BY_16, 255, 1);
019B:  MOVLW  00
019C:  MOVWF  78
019D:  IORLW  06
019E:  MOVLB  00
019F:  MOVWF  1C
01A0:  MOVLW  FF
01A1:  MOVWF  1B
....................     set_tris_b(get_tris_b() & 0b11110111);  
01A2:  MOVLB  01
01A3:  MOVF   0D,W
01A4:  ANDLW  F7
01A5:  MOVLB  00
01A6:  MOVWF  33
01A7:  MOVLB  01
01A8:  MOVWF  0D
....................     set_pwm1_duty(0);
01A9:  MOVLB  05
01AA:  CLRF   11
....................     set_pwm2_duty(0);
01AB:  CLRF   18
....................     set_pwm3_duty(0);
01AC:  MOVLB  06
01AD:  CLRF   11
01AE:  MOVLP  08
01AF:  MOVLB  00
01B0:  GOTO   02A (RETURN)
.................... 
.................... //!    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_256);
.................... //!    set_timer0(0);
.................... //!    enable_interrupts(INT_TIMER0);
.................... //!    enable_interrupts(GLOBAL);
.................... }
.................... 
.................... // ------------------ Main ------------------
.................... // (Lógica de "idle-middle" ya estaba correcta aquí)
.................... void main() {
*
0800:  MOVLW  6A
0801:  MOVLB  01
0802:  MOVWF  19
0803:  BSF    0D.4
0804:  BSF    0D.1
0805:  MOVLB  04
0806:  BCF    17.0
0807:  BCF    17.1
0808:  BCF    17.3
0809:  MOVLW  09
080A:  MOVWF  12
080B:  MOVLW  28
080C:  MOVWF  15
080D:  BSF    14.7
080E:  BCF    14.6
080F:  MOVLW  01
0810:  MOVLB  00
0811:  MOVWF  23
0812:  MOVLW  08
0813:  MOVWF  24
0814:  MOVLW  01
0815:  MOVWF  29
0816:  BSF    2A.0
0817:  CLRF   2B
0818:  CLRF   2C
0819:  CLRF   2E
081A:  CLRF   2D
081B:  MOVLB  03
081C:  CLRF   0C
081D:  CLRF   0D
081E:  MOVLB  02
081F:  CLRF   12
0820:  CLRF   11
0821:  CLRF   14
0822:  CLRF   13
0823:  MOVLB  00
0824:  CLRF   25
0825:  CLRF   26
0826:  CLRF   27
0827:  CLRF   28
....................     hardware_init();
0828:  MOVLP  00
0829:  GOTO   10E
082A:  MOVLP  08
.................... 
....................     int total = get_color_count();
....................     int remaining = MAX_COLORS - total;
082B:  MOVLP  00
082C:  CALL   1D6
082D:  MOVLP  08
082E:  MOVF   78,W
082F:  MOVWF  2F
0830:  SUBLW  55
0831:  MOVWF  30
....................     lcd_clear();
0832:  MOVLP  00
0833:  CALL   104
0834:  MOVLP  08
....................     lcd_gotoxy(1,1);
0835:  MOVLW  01
0836:  MOVWF  4A
0837:  MOVWF  4B
0838:  MOVLP  00
0839:  CALL   218
083A:  MOVLP  08
....................     printf(lcd_putc, "Col:%u Libres:%u", total, remaining);
083B:  MOVLW  4E
083C:  MOVLB  03
083D:  MOVWF  11
083E:  MOVLW  00
083F:  MOVWF  12
0840:  BCF    03.0
0841:  MOVLW  04
0842:  MOVLB  00
0843:  MOVWF  43
0844:  MOVLP  00
0845:  CALL   274
0846:  MOVLP  08
0847:  MOVF   2F,W
0848:  MOVWF  43
0849:  MOVLW  1B
084A:  MOVWF  44
084B:  MOVLP  00
084C:  CALL   2D9
084D:  MOVLP  08
084E:  MOVLW  51
084F:  MOVLB  03
0850:  MOVWF  11
0851:  MOVLW  00
0852:  MOVWF  12
0853:  BCF    03.0
0854:  MOVLW  08
0855:  MOVLB  00
0856:  MOVWF  43
0857:  MOVLP  00
0858:  CALL   274
0859:  MOVLP  08
085A:  MOVF   30,W
085B:  MOVWF  43
085C:  MOVLW  1B
085D:  MOVWF  44
085E:  MOVLP  00
085F:  CALL   2D9
0860:  MOVLP  08
....................     delay_ms(1200);
0861:  MOVLW  05
0862:  MOVWF  33
0863:  MOVLW  F0
0864:  MOVWF  4A
0865:  MOVLP  00
0866:  CALL   072
0867:  MOVLP  08
0868:  DECFSZ 33,F
0869:  GOTO   063
.................... 
....................     color_actual.r = 0; color_actual.g = 0; color_actual.b = 0;
086A:  CLRF   26
086B:  CLRF   27
086C:  CLRF   28
....................     set_rgb(0,0,0);
086D:  CLRF   42
086E:  CLRF   43
086F:  CLRF   44
0870:  MOVLP  00
0871:  CALL   30E
0872:  MOVLP  08
.................... 
....................     while(TRUE) {
....................     mostrar_menu_principal();
0873:  MOVLP  00
0874:  GOTO   365
0875:  MOVLP  08
....................         
....................     unsigned int8 pos = read_adc_8bit(ADC_X);
0876:  CLRF   42
0877:  MOVLP  00
0878:  CALL   373
0879:  MOVLP  08
087A:  MOVF   78,W
087B:  MOVWF  31
....................         
....................     // Lógica de selección con zona muerta (idle-middle)
....................     if (pos <= JOY_DEADZONE_LOW) menu_opcion = 1;       // Izquierda
087C:  MOVF   31,W
087D:  SUBLW  32
087E:  BTFSS  03.0
087F:  GOTO   083
0880:  MOVLW  01
0881:  MOVWF  29
0882:  GOTO   094
....................     else if (pos >= JOY_DEADZONE_HIGH) menu_opcion = 2; // Derecha
0883:  MOVF   31,W
0884:  SUBLW  CC
0885:  BTFSC  03.0
0886:  GOTO   08A
0887:  MOVLW  02
0888:  MOVWF  29
0889:  GOTO   094
....................     else if (pos > 120 && pos < 135) menu_opcion = 3;   // Centro (nuevo)
088A:  MOVF   31,W
088B:  SUBLW  78
088C:  BTFSC  03.0
088D:  GOTO   094
088E:  MOVF   31,W
088F:  SUBLW  86
0890:  BTFSS  03.0
0891:  GOTO   094
0892:  MOVLW  03
0893:  MOVWF  29
.................... 
....................     // Mostrar opciones
....................     lcd_gotoxy(1,2);
0894:  MOVLW  01
0895:  MOVWF  4A
0896:  MOVLW  02
0897:  MOVWF  4B
0898:  MOVLP  00
0899:  CALL   218
089A:  MOVLP  08
....................     if (menu_opcion == 1)
089B:  DECFSZ 29,W
089C:  GOTO   0A7
....................         printf(lcd_putc, ">Set Color       ");
089D:  MOVLW  57
089E:  MOVLB  03
089F:  MOVWF  11
08A0:  MOVLW  00
08A1:  MOVWF  12
08A2:  MOVLP  00
08A3:  MOVLB  00
08A4:  CALL   31B
08A5:  MOVLP  08
08A6:  GOTO   0C2
....................     else if (menu_opcion == 2)
08A7:  MOVF   29,W
08A8:  SUBLW  02
08A9:  BTFSS  03.2
08AA:  GOTO   0B5
....................         printf(lcd_putc, " >Ver Guardados  ");
08AB:  MOVLW  60
08AC:  MOVLB  03
08AD:  MOVWF  11
08AE:  MOVLW  00
08AF:  MOVWF  12
08B0:  MOVLP  00
08B1:  MOVLB  00
08B2:  CALL   31B
08B3:  MOVLP  08
08B4:  GOTO   0C2
....................     else if (menu_opcion == 3)
08B5:  MOVF   29,W
08B6:  SUBLW  03
08B7:  BTFSS  03.2
08B8:  GOTO   0C2
....................         printf(lcd_putc, "  >Recuperar     ");
08B9:  MOVLW  69
08BA:  MOVLB  03
08BB:  MOVWF  11
08BC:  MOVLW  00
08BD:  MOVWF  12
08BE:  MOVLP  00
08BF:  MOVLB  00
08C0:  CALL   31B
08C1:  MOVLP  08
.................... 
....................     // Leer botón
....................     int1 btn = input(BUTTON_PIN);
08C2:  MOVLB  01
08C3:  BSF    0D.0
08C4:  MOVLB  00
08C5:  BCF    32.0
08C6:  BTFSC  0D.0
08C7:  BSF    32.0
....................     if (!btn && main_last_button_state) {
08C8:  BTFSC  32.0
08C9:  GOTO   0EF
08CA:  BTFSS  2A.0
08CB:  GOTO   0EF
....................         while(!input(BUTTON_PIN)); // esperar suelta
08CC:  MOVLB  01
08CD:  BSF    0D.0
08CE:  MOVLB  00
08CF:  BTFSS  0D.0
08D0:  GOTO   0CC
.................... 
....................         if (menu_opcion == 1)
08D1:  DECFSZ 29,W
08D2:  GOTO   0D7
....................             menu_set_color();
08D3:  MOVLP  00
08D4:  CALL   39B
08D5:  MOVLP  08
08D6:  GOTO   0E6
....................         else if (menu_opcion == 2)
08D7:  MOVF   29,W
08D8:  SUBLW  02
08D9:  BTFSS  03.2
08DA:  GOTO   0DF
....................             menu_mostrar_colores_guardados();
08DB:  MOVLP  00
08DC:  GOTO   57C
08DD:  MOVLP  08
08DE:  GOTO   0E6
....................         else if (menu_opcion == 3)
08DF:  MOVF   29,W
08E0:  SUBLW  03
08E1:  BTFSS  03.2
08E2:  GOTO   0E6
....................             menu_recuperar_color();
08E3:  MOVLP  00
08E4:  GOTO   689
08E5:  MOVLP  08
.................... 
....................         delay_ms(300);
08E6:  MOVLW  02
08E7:  MOVWF  33
08E8:  MOVLW  96
08E9:  MOVWF  4A
08EA:  MOVLP  00
08EB:  CALL   072
08EC:  MOVLP  08
08ED:  DECFSZ 33,F
08EE:  GOTO   0E8
....................     }
.................... 
....................     main_last_button_state = btn;
08EF:  BCF    2A.0
08F0:  BTFSC  32.0
08F1:  BSF    2A.0
....................     delay_ms(100);
08F2:  MOVLW  64
08F3:  MOVWF  4A
08F4:  MOVLP  00
08F5:  CALL   072
08F6:  MOVLP  08
08F7:  GOTO   073
.................... }
.................... 
....................         
....................         menu_set_color();
08F8:  MOVLP  00
08F9:  CALL   39B
08FA:  MOVLP  08
....................         //ACA HAY QUE HACER LOGICA DE GUARDADO CUANDO SE APRETE 1 OTRA VEZ, Y VOLVER AL MENU. REVISAR MENU SET COLOR
....................         delay_ms(100);
08FB:  MOVLW  64
08FC:  MOVWF  4A
08FD:  MOVLP  00
08FE:  CALL   072
08FF:  MOVLP  08
....................     }
.................... 
0900:  SLEEP

Configuration Fuses:
   Word  1: 3F84   INTRC_IO NOWDT PUT NOMCLR NOPROTECT NOCPD BROWNOUT NOCLKOUT IESO FCMEN
   Word  2: 1EFF   NOWRT PLL_SW STVREN BORV19 NODEBUG NOLVP
